total_organizations,leadership_positions,leadership_duration_months,org_type_diversity,avg_involvement_duration,current_active_orgs,academic_orgs,social_orgs,professional_orgs,student_government_orgs,religious_orgs,special_interest_orgs,highest_leadership_level,event_organization_experience,inter_org_collaboration,community_impact_projects,nim
3,0,0,2,14.0,1,2,0,0,0,1,0,0,6,0.6,0,105421105620.0
3,10,190,3,13.0,3,0,0,1,1,0,1,1,6,0.8999999999999999,1,105241101923.0
1,0,0,1,9.0,1,0,0,1,0,0,0,0,2,0.3,0,105641106822.0
4,10,98,3,8.5,4,1,0,1,0,0,2,1,8,0.8999999999999999,0,105651104923.0
1,1,9,1,9.0,1,0,0,1,0,0,0,1,2,0.3,0,105841109622.0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,105841116322.0
2,0,0,2,15.5,2,0,1,0,0,1,0,0,4,0.6,2,105421103922.0
1,0,0,1,5.0,1,1,0,0,0,0,0,0,2,0.3,0,105311101723.0
1,4,72,1,18.0,0,0,0,0,1,0,0,1,2,0.3,1,105721110023.0
5,9,105,4,11.6,3,0,1,2,0,1,1,1,10,1.0,2,105651102723.0
4,12,227,3,11.75,2,1,0,0,0,1,2,1,8,0.8999999999999999,0,105651102822.0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,105501108822.0
2,2,14,1,11.5,2,0,0,0,2,0,0,1,4,0.3,2,105741100322.0
1,6,66,1,11.0,1,0,0,0,1,0,0,1,2,0.3,1,105841100322.0
4,5,76,4,13.5,1,1,0,1,1,1,0,1,8,1.0,1,105751100921.0
3,5,35,2,7.0,1,2,0,0,0,0,1,1,6,0.6,0,105451102121.0
1,0,0,1,8.0,0,0,0,1,0,0,0,0,2,0.3,0,105391100922.0
2,8,132,2,12.0,1,0,1,1,0,0,0,1,4,0.6,2,105381101422.0
1,0,0,1,3.0,1,1,0,0,0,0,0,0,2,0.3,0,105411100620.0
2,0,0,2,11.5,2,0,0,1,0,0,1,0,4,0.6,0,105251102122.0
4,6,90,4,10.75,2,0,1,1,1,0,1,1,8,1.0,3,105251103722.0
4,0,0,4,9.25,2,1,1,1,1,0,0,0,8,1.0,3,105401111321.0
2,2,22,1,8.5,1,0,0,2,0,0,0,1,4,0.3,0,105351104321.0
4,0,0,3,10.5,4,0,0,2,1,0,1,0,8,0.8999999999999999,1,105361102122.0
4,5,45,4,8.5,3,1,0,1,0,1,1,1,8,1.0,0,105111106522.0
3,0,0,2,9.0,1,0,0,2,0,0,1,0,6,0.6,0,105261106021.0
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,105191111522.0
4,6,60,4,6.0,3,1,0,0,1,1,1,1,8,1.0,1,105131108822.0
1,0,0,1,13.0,0,0,1,0,0,0,0,0,2,0.3,2,105741103621.0
1,0,0,1,13.0,0,1,0,0,0,0,0,0,2,0.3,0,105241100821.0
2,4,48,2,12.0,1,0,0,1,1,0,0,1,4,0.6,1,105241109222.0
3,0,0,3,7.666666666666667,3,1,0,1,0,0,1,0,6,0.8999999999999999,0,105251105619.0
2,9,171,2,10.0,0,1,1,0,0,0,0,1,4,0.6,2,105361100721.0
2,0,0,2,9.5,2,0,0,1,1,0,0,0,4,0.6,1,105711102220.0
1,0,0,1,5.0,1,1,0,0,0,0,0,0,2,0.3,0,105251101922.0
1,0,0,1,3.0,1,0,0,1,0,0,0,0,2,0.3,0,105361100522.0
2,5,30,2,5.5,2,0,1,0,0,0,1,1,4,0.6,2,105351105221.0
3,0,0,2,11.0,2,0,1,2,0,0,0,0,6,0.6,2,105251106621.0
4,5,50,4,10.25,3,0,0,1,1,1,1,1,8,1.0,1,105271104620.0
2,0,0,2,8.5,2,1,0,0,1,0,0,0,4,0.6,1,105461254023.0
2,0,0,2,6.5,0,0,1,0,1,0,0,0,4,0.6,3,105461217123.0
4,17,257,3,10.0,4,0,2,0,1,0,1,1,8,0.8999999999999999,5,105461262323.0
2,8,88,2,9.5,2,0,1,0,1,0,0,1,4,0.6,3,105461213423.0
