nim,final_ipk,final_sks,avg_ips,stability_score,semester_count,academic_trend,ipk_progression,academic_score,gender,graduation_status,program_code,entry_year,total_prestasi,prestasi_akademik,prestasi_non_akademik,prestasi_individu,international_achievements,national_achievements,regional_achievements,achievement_level_score,achievement_diversity,achievement_score,total_organizations,leadership_positions,leadership_duration_months,org_type_diversity,avg_involvement_duration,current_active_orgs,academic_orgs,social_orgs,organizational_score,academic_weighted,achievement_weighted,organizational_weighted,composite_score,berprestasi,academic_excellence,achievement_portfolio,leadership_experience,criteria_met,performance_tier
105721121819,3.67,155.0,3.7112499999999997,0.8456078116590767,8,1,-0.10999999999999988,0.9124323434977231,0,0,61201,2019,1,1,0,1,0,1,0,2,2,0.19,1,1,29,1,29.0,1,0,0,0.8,0.36497293739908926,0.06649999999999999,0.2,0.6314729373990893,1,1,0,1,2,exemplary
105721124321,3.86,155.0,3.88,0.8941127383318339,8,0,-0.07000000000000028,0.8507338214995501,1,0,61201,2021,8,8,0,8,2,6,0,18,3,0.6100000000000001,4,4,155,4,38.75,4,1,1,1.6,0.3402935285998201,0.21350000000000002,0.4,0.9537935285998201,1,1,1,1,3,exemplary
105721128920,3.92,155.0,3.93,0.9598467304515864,8,0,0.009999999999999787,0.8779540191354759,1,0,61201,2020,5,5,0,5,3,0,2,11,3,0.46,3,2,62,3,36.666666666666664,1,0,2,1.35,0.3511816076541904,0.161,0.3375,0.8496816076541904,1,1,1,1,3,exemplary
105721144418,3.68,155.0,3.02,0.4178021023763473,10,1,0.03000000000000025,0.7853406307129043,0,0,61201,2018,2,1,1,2,0,0,2,2,3,0.16,2,1,7,2,10.0,0,0,2,0.8999999999999999,0.31413625228516173,0.055999999999999994,0.22499999999999998,0.5951362522851618,1,0,1,1,2,proficient
105731105220,3.94,154.0,3.9475,0.9355631913190402,8,0,-0.06000000000000005,0.8731689573957121,1,0,62201,2020,1,1,0,1,1,0,0,3,2,0.33999999999999997,0,0,0,0,0.0,0,0,0,0.0,0.34926758295828486,0.11899999999999998,0.0,0.46826758295828486,1,1,1,0,2,proficient
105731111719,3.91,154.0,3.856666666666667,0.7903600000371311,6,0,0.6400000000000001,0.8258580000111393,1,0,62201,2019,1,0,1,1,0,0,1,1,2,0.09,1,1,6,1,6.0,1,0,0,0.8,0.3303432000044557,0.0315,0.2,0.5618432000044558,1,1,0,1,2,proficient
105731122419,3.76,154.0,3.676666666666667,0.7775537762984922,9,0,-0.2400000000000002,0.8032661328895476,1,0,62201,2019,1,0,1,1,0,0,1,1,2,0.09,3,3,98,3,32.666666666666664,3,1,0,1.6,0.32130645315581907,0.0315,0.4,0.7528064531558191,1,1,0,1,2,exemplary
105731124818,3.47,154.0,2.4509999999999996,0.45192747803291694,10,1,3.47,0.7693282434098752,1,0,62201,2018,2,1,1,2,1,1,0,5,4,0.5299999999999999,2,1,12,2,16.5,0,0,0,0.8999999999999999,0.3077312973639501,0.18549999999999997,0.22499999999999998,0.7182312973639501,1,0,1,1,2,exemplary
105741102820,3.87,150.0,3.74,0.7004142363882451,8,0,0.2200000000000002,0.7938742709164736,0,0,60202,2020,2,0,2,2,0,1,1,3,3,0.26,1,0,0,1,32.0,1,0,0,0.39999999999999997,0.31754970836658947,0.091,0.09999999999999999,0.5085497083665894,1,1,1,0,2,proficient
105831104618,3.45,145.0,1.917142857142857,0.41544528610942466,14,0,0.5500000000000003,0.6558835858328274,1,0,23201,2018,1,1,0,1,0,1,0,2,2,0.19,2,2,27,2,13.5,1,0,1,1.35,0.26235343433313096,0.06649999999999999,0.3375,0.666353434333131,0,0,0,1,1,exemplary
105841106719,3.35,156.0,3.231111111111111,0.6503657316784208,9,1,-0.19999999999999973,0.8138597195035262,0,0,55202,2019,1,0,1,1,0,1,0,2,2,0.19,2,2,43,2,21.5,1,0,1,1.35,0.3255438878014105,0.06649999999999999,0.3375,0.7295438878014106,0,0,0,1,1,exemplary
105851101121,3.04,114.0,2.01875,0.4426422399720976,8,-1,-0.14000000000000012,0.5127926719916293,1,0,35201,2021,2,0,2,2,0,0,2,2,2,0.14,1,1,47,1,47.0,1,0,0,0.8,0.2051170687966517,0.049,0.2,0.4541170687966517,1,0,1,1,2,proficient
105261111622,2.93,22.0,0.5860000000000001,0.4604051565377532,5,0,0.0,0.6043715469613259,1,0,74230,2022,1,1,0,1,1,0,0,3,2,0.33999999999999997,4,3,77,4,29.5,2,1,1,1.6,0.24174861878453036,0.11899999999999998,0.4,0.7607486187845304,1,0,1,1,2,exemplary
105331100420,3.93,149.0,3.93375,0.9032492406551593,8,0,0.22999999999999998,0.8622247721965478,0,0,88201,2020,3,1,2,3,1,2,0,7,4,0.63,4,3,61,4,24.75,3,1,2,1.6,0.34488990887861914,0.22049999999999997,0.4,0.9653899088786192,1,1,1,1,3,exemplary
105351102818,3.76,159.0,3.3950000000000005,0.6996508730513631,10,-1,0.029999999999999805,0.6798952619154088,0,0,88203,2018,1,0,1,1,0,0,1,1,2,0.09,5,4,120,5,29.2,4,1,1,1.6,0.27195810476616356,0.0315,0.4,0.7034581047661636,1,1,0,1,2,exemplary
105351109119,3.57,159.0,2.870909090909091,0.4572086916524241,11,1,-0.3400000000000003,0.7834126074957273,1,0,88203,2019,1,0,1,1,0,0,1,1,2,0.09,2,2,38,2,19.0,1,1,1,1.35,0.31336504299829093,0.0315,0.3375,0.6823650429982909,0,0,0,1,1,exemplary
105361100219,3.61,146.0,3.48,0.8027201846010108,8,0,0.31999999999999984,0.7920660553803032,1,0,84202,2019,1,0,1,1,0,1,0,2,2,0.19,0,0,0,0,0.0,0,0,0,0.0,0.3168264221521213,0.06649999999999999,0.0,0.3833264221521213,0,1,0,0,1,proficient
105361107219,3.75,146.0,3.602222222222222,0.7043464029878336,9,1,0.9900000000000002,0.88005392089635,0,0,84202,2019,1,0,1,1,0,1,0,2,2,0.19,2,2,61,2,30.5,1,0,1,1.35,0.35202156835854004,0.06649999999999999,0.3375,0.7560215683585401,1,1,0,1,2,exemplary
105381100120,3.92,145.0,3.925,0.9342683921437601,8,0,0.1200000000000001,0.870280517643128,0,0,87204,2020,2,0,2,2,0,1,1,3,3,0.26,1,1,48,1,48.0,1,0,0,0.8,0.3481122070572512,0.091,0.2,0.6391122070572512,1,1,1,1,3,exemplary
105391100920,3.81,159.0,3.83875,0.8777141132184063,8,0,-0.009999999999999787,0.8395642339655219,0,0,84203,2020,1,0,1,1,0,1,0,2,2,0.19,3,3,94,3,31.333333333333332,2,0,2,1.6,0.3358256935862088,0.06649999999999999,0.4,0.8023256935862089,1,1,0,1,2,exemplary
105391101820,3.87,159.0,3.88875,0.9162223153503668,8,0,0.050000000000000266,0.85861669460511,0,0,84203,2020,1,0,1,1,0,1,0,2,2,0.19,1,1,46,1,46.0,1,0,1,0.8,0.343446677842044,0.06649999999999999,0.2,0.609946677842044,1,1,0,1,2,exemplary
105391101920,3.87,159.0,3.7424999999999997,0.728232784134257,8,0,0.050000000000000266,0.8022198352402771,1,0,84203,2020,3,3,0,3,0,2,1,5,3,0.36,2,1,27,2,34.0,1,0,1,0.95,0.3208879340961108,0.126,0.2375,0.6843879340961108,1,1,1,1,3,exemplary
105391102020,3.81,161.0,3.835,0.8664073963982762,8,0,-0.10000000000000009,0.8361722189194828,0,0,84203,2020,1,1,0,1,0,1,0,2,2,0.19,3,3,64,3,21.333333333333332,2,0,2,1.6,0.33446888756779314,0.06649999999999999,0.4,0.8009688875677932,1,1,0,1,2,exemplary
105401130019,3.94,150.0,3.9387499999999998,0.9516086865709095,8,0,-0.06000000000000005,0.8779826059712729,1,0,86206,2019,17,1,16,17,1,15,1,34,5,0.7000000000000001,1,1,19,1,19.0,0,0,1,0.75,0.3511930423885092,0.245,0.1875,0.7836930423885091,1,1,1,1,3,exemplary
105411100520,3.71,146.0,2.773,0.4361325543078335,10,1,-0.20999999999999996,0.79458976629235,1,0,88210,2020,1,1,0,1,0,1,0,2,2,0.19,4,4,95,4,23.75,2,0,2,1.6,0.31783590651694005,0.06649999999999999,0.4,0.7843359065169401,0,0,0,1,1,exemplary
105711104519,3.91,158.0,3.92375,0.9214174215096834,8,0,0.18000000000000016,0.865175226452905,0,0,60201,2019,1,0,1,1,1,0,0,3,2,0.33999999999999997,1,1,36,1,36.0,1,1,0,0.8,0.346070090581162,0.11899999999999998,0.2,0.665070090581162,1,1,1,1,3,exemplary
105811106917,3.4,154.0,2.825454545454545,0.6266114329875626,11,1,-0.10000000000000009,0.8129834298962688,1,0,22202,2017,2,0,2,2,0,2,0,4,2,0.29,2,2,56,2,28.0,2,0,2,1.4000000000000001,0.32519337195850756,0.10149999999999999,0.35000000000000003,0.7766933719585076,1,0,1,1,2,exemplary
105811116917,2.99,102.0,1.154,0.4894745375921159,15,0,0.4400000000000004,0.6205923612776347,1,0,22202,2017,2,1,1,2,1,1,0,5,4,0.5299999999999999,4,4,69,4,17.25,1,0,1,1.55,0.2482369445110539,0.18549999999999997,0.3875,0.8212369445110539,1,0,1,1,2,exemplary
105951102020,3.86,154.0,3.65625,0.7131912069097668,8,0,0.04999999999999982,0.7964573620729299,1,0,54251,2020,2,0,2,2,0,0,2,2,2,0.14,1,1,30,1,30.0,0,0,0,0.75,0.318582944829172,0.049,0.1875,0.555082944829172,1,1,1,1,3,proficient
105951102920,3.94,157.0,3.5833333333333335,0.5718234174142688,6,0,0.06000000000000005,0.7640470252242806,0,0,54251,2020,2,1,1,2,0,1,1,3,4,0.28,1,1,33,1,33.0,1,0,1,0.8,0.30561881008971226,0.098,0.2,0.6036188100897122,1,0,1,1,2,exemplary
105961106721,3.82,152.0,3.8314285714285714,0.8853933555606882,7,0,-0.1200000000000001,0.8431180066682064,1,0,54201,2021,3,3,0,3,0,1,2,4,3,0.31,1,1,29,1,29.0,0,0,0,0.75,0.3372472026672826,0.1085,0.1875,0.6332472026672826,1,1,1,1,3,exemplary
105961111419,3.78,151.0,3.7014285714285715,0.8001856200676085,7,0,-0.020000000000000018,0.8125556860202825,1,0,54201,2019,1,1,0,1,0,0,1,1,2,0.09,1,1,48,1,48.0,1,1,0,0.8,0.32502227440811304,0.0315,0.2,0.5565222744081131,1,1,0,1,2,proficient
105961109820,3.91,151.0,3.9057142857142857,0.9022456290322233,7,0,-0.08999999999999986,0.859423688709667,1,0,54201,2020,1,0,1,1,0,0,1,1,2,0.09,2,2,89,2,44.5,2,0,1,1.4000000000000001,0.3437694754838668,0.0315,0.35000000000000003,0.7252694754838669,1,1,0,1,2,exemplary
105831102320,3.87,154.0,3.4388888888888887,0.5427907197158711,9,1,-0.029999999999999805,0.8465872159147614,1,0,23201,2020,2,0,2,2,0,1,1,3,3,0.26,2,0,0,2,29.0,1,0,1,0.55,0.33863488636590455,0.091,0.1375,0.5671348863659045,1,0,1,1,2,proficient
105731105120,3.97,154.0,3.8375,0.7395170087305262,8,0,-0.029999999999999805,0.8181051026191578,0,0,62201,2020,1,1,0,1,0,1,0,2,2,0.19,1,1,33,1,33.0,0,0,1,0.75,0.32724204104766313,0.06649999999999999,0.1875,0.5812420410476631,1,1,0,1,2,proficient
105651108621,3.94,145.0,3.71875,0.6239749815966793,8,0,0.009999999999999787,0.7796924944790038,0,0,70201,2021,3,3,0,3,3,0,0,9,2,0.33999999999999997,0,0,0,0,0.0,0,0,0,0.0,0.31187699779160155,0.11899999999999998,0.0,0.43087699779160155,1,1,1,0,2,proficient
105941102121,3.39,140.0,2.8133333333333335,0.46997546198672135,9,-1,-0.17999999999999972,0.5647426385960164,1,0,54243,2021,2,1,1,2,1,1,0,5,4,0.5299999999999999,1,0,0,1,34.0,1,0,0,0.39999999999999997,0.22589705543840655,0.18549999999999997,0.09999999999999999,0.5113970554384065,0,0,1,0,1,proficient
105941101621,3.61,148.0,3.6214285714285714,0.8752958122237058,7,0,-0.16000000000000014,0.8138387436671116,1,0,54243,2021,1,0,1,1,0,0,1,1,2,0.09,4,2,26,4,21.75,2,1,1,1.4000000000000001,0.3255354974668447,0.0315,0.35000000000000003,0.7070354974668447,1,1,0,1,2,exemplary
105641104123,3.62,89.0,3.6274999999999995,0.91196469814934,4,0,-0.16999999999999993,0.826089409444802,0,0,65201,2023,3,1,2,3,0,3,0,6,3,0.31,2,2,77,2,38.5,1,0,0,1.35,0.33043576377792083,0.1085,0.3375,0.7764357637779209,1,1,1,1,3,exemplary
105731116419,3.98,154.0,3.95125,0.924543761496818,8,0,0.06999999999999984,0.8748631284490455,1,0,62201,2019,1,0,1,1,0,1,0,2,2,0.19,2,1,41,2,30.5,2,1,0,0.9999999999999999,0.3499452513796182,0.06649999999999999,0.24999999999999997,0.6664452513796182,1,1,0,1,2,exemplary
105651106421,3.97,145.0,3.7675,0.650845007198704,8,0,-0.029999999999999805,0.7915035021596112,1,0,70201,2021,4,2,2,4,1,1,2,7,5,0.6499999999999999,1,1,35,1,35.0,0,1,0,0.75,0.3166014008638445,0.22749999999999995,0.1875,0.7316014008638444,1,1,1,1,3,exemplary
105721138822,3.99,136.0,3.9899999999999998,0.9849545704165779,6,0,0.03000000000000025,0.8942363711249733,0,0,61201,2022,1,0,1,1,0,0,1,1,2,0.09,1,1,34,1,34.0,0,0,0,0.75,0.3576945484499894,0.0315,0.1875,0.5766945484499894,1,1,0,1,2,proficient
105731104521,3.84,154.0,3.84,0.9238198625530072,7,0,-0.010000000000000231,0.8571459587659022,0,0,62201,2021,5,0,5,5,2,1,2,10,4,0.6299999999999999,1,0,0,1,41.0,1,0,0,0.39999999999999997,0.3428583835063609,0.22049999999999995,0.09999999999999999,0.6633583835063608,1,1,1,0,2,exemplary
105831102822,3.89,124.0,3.8833333333333333,0.9099687693107698,6,0,-0.06000000000000005,0.8592406307932309,1,0,23201,2022,1,0,1,1,0,0,1,1,2,0.09,2,0,0,2,34.0,2,0,1,0.6,0.3436962523172924,0.0315,0.15,0.5251962523172924,1,1,0,1,2,proficient
105721116821,3.91,155.0,3.8928571428571423,0.936908457334485,7,0,-0.009999999999999787,0.8698225372003455,1,0,61201,2021,2,0,2,2,0,0,2,2,2,0.14,2,2,64,2,32.0,2,0,1,1.4000000000000001,0.3479290148801382,0.049,0.35000000000000003,0.7469290148801382,1,1,1,1,3,exemplary
105721113221,3.94,155.0,3.9242857142857135,0.9485771812153789,7,0,-0.020000000000000018,0.8770731543646136,0,0,61201,2021,1,0,1,1,0,1,0,2,2,0.19,0,0,0,0,0.0,0,0,0,0.0,0.3508292617458455,0.06649999999999999,0.0,0.4173292617458455,0,1,0,0,1,proficient
105961101922,3.82,135.0,3.8233333333333337,0.864925139455077,6,0,0.009999999999999787,0.8369775418365231,0,0,54201,2022,1,0,1,1,0,1,0,2,2,0.19,2,2,62,2,31.0,1,0,2,1.35,0.33479101673460926,0.06649999999999999,0.3375,0.7387910167346092,1,1,0,1,2,exemplary
105841106522,3.76,130.0,3.765,0.8993492023312013,6,0,-0.1900000000000004,0.8398047606993603,1,0,55202,2022,2,2,0,2,1,0,1,4,3,0.41,1,0,0,1,9.0,0,0,1,0.35,0.3359219042797441,0.1435,0.0875,0.5669219042797441,1,1,1,0,2,proficient
105841116522,3.53,128.0,3.2585714285714285,0.6491675151767737,7,1,-0.2200000000000002,0.8360002545530321,1,0,55202,2022,5,2,3,5,1,2,2,9,5,0.75,4,3,104,4,27.75,2,0,1,1.6,0.3344001018212128,0.26249999999999996,0.4,0.9969001018212128,1,1,1,1,3,exemplary
105941100322,3.82,132.0,3.7671428571428573,0.8170550236409172,7,0,-0.010000000000000231,0.8226165070922751,0,0,54243,2022,3,3,0,3,3,0,0,9,2,0.33999999999999997,1,1,35,1,35.0,1,0,1,0.8,0.32904660283691006,0.11899999999999998,0.2,0.6480466028369101,1,1,1,1,3,exemplary
105421105620,3.35,153.0,3.3528571428571428,0.8432328997429827,7,1,0.0900000000000003,0.8717198699228947,0,0,11201,2020,1,1,0,1,1,0,0,3,2,0.33999999999999997,1,1,31,1,31.0,0,0,0,0.75,0.3486879479691579,0.11899999999999998,0.1875,0.6551879479691579,1,0,1,1,2,exemplary
105241101923,3.98,93.0,3.985,0.9836873900804951,4,0,-0.020000000000000018,0.8926062170241486,0,0,88204,2023,1,1,0,1,0,1,0,2,2,0.19,5,5,163,5,32.6,4,1,2,1.6,0.35704248680965944,0.06649999999999999,0.4,0.8235424868096595,1,1,0,1,2,exemplary
105641106822,3.98,137.0,3.9783333333333335,0.9613783218142816,6,0,0.0,0.8859134965442844,1,0,65201,2022,1,0,1,1,0,0,1,1,2,0.09,1,1,47,1,47.0,1,0,1,0.8,0.35436539861771377,0.0315,0.2,0.5858653986177138,1,1,0,1,2,proficient
105651104923,3.93,84.0,3.93,0.963932932237393,4,0,0.06000000000000005,0.8804298796712179,0,0,70201,2023,2,2,0,2,0,2,0,4,2,0.29,1,1,7,1,7.0,0,1,0,0.75,0.35217195186848715,0.10149999999999999,0.1875,0.6411719518684871,1,1,1,1,3,exemplary
105841109622,3.52,127.0,3.3550000000000004,0.6547042682574663,6,1,-0.41000000000000014,0.8364112804772399,1,0,55202,2022,1,1,0,1,0,1,0,2,2,0.19,3,3,115,3,38.333333333333336,1,1,1,1.55,0.334564512190896,0.06649999999999999,0.3875,0.788564512190896,1,1,0,1,2,exemplary
105841116322,3.77,127.0,3.4214285714285717,0.580643455856459,7,1,-0.16000000000000014,0.8454430367569377,0,0,55202,2022,2,0,2,2,0,0,2,2,2,0.14,2,2,41,2,20.5,0,1,0,1.3,0.33817721470277506,0.049,0.325,0.7121772147027751,1,0,1,1,2,exemplary
105421103922,3.23,113.0,2.7383333333333337,0.48265845371114885,6,-1,-0.029999999999999805,0.5485475361133446,1,0,11201,2022,8,1,7,8,0,6,2,14,4,0.43,2,1,25,2,21.5,1,0,0,0.95,0.21941901444533785,0.1505,0.2375,0.6074190144453377,1,0,1,1,2,exemplary
105311101723,3.73,92.0,3.7299999999999995,0.8453847068628433,4,0,-0.27,0.819865412058853,1,0,86203,2023,3,2,1,3,1,2,0,7,4,0.63,4,2,66,4,29.5,1,0,2,1.35,0.3279461648235412,0.22049999999999997,0.3375,0.8859461648235413,1,1,1,1,3,exemplary
105721110023,3.91,95.0,3.9025,0.9247650884528322,4,0,-0.06999999999999984,0.8661795265358497,0,0,61201,2023,1,0,1,1,0,1,0,2,2,0.19,2,1,21,2,28.0,2,0,1,0.9999999999999999,0.3464718106143399,0.06649999999999999,0.24999999999999997,0.6629718106143399,1,1,0,1,2,exemplary
105651102723,3.91,84.0,3.915,0.9177828429790623,4,0,-0.06000000000000005,0.8640848528937187,0,0,70201,2023,3,1,2,3,0,3,0,6,3,0.31,3,2,72,3,33.0,2,0,1,1.4000000000000001,0.3456339411574875,0.1085,0.35000000000000003,0.8041339411574875,1,1,1,1,3,exemplary
105651102822,3.68,122.0,3.6016666666666666,0.699843597850645,6,1,0.050000000000000266,0.8699530793551935,1,0,70201,2022,2,2,0,2,0,2,0,4,2,0.29,2,2,62,2,31.0,1,0,1,1.35,0.3479812317420774,0.10149999999999999,0.3375,0.7869812317420775,1,1,1,1,3,exemplary
105501108822,3.79,34.0,2.234,0.3509929218904378,5,-1,3.79,0.5790478765671313,1,0,11901,2022,1,1,0,1,0,0,1,1,2,0.09,1,0,0,1,37.0,0,1,0,0.35,0.23161915062685254,0.0315,0.0875,0.35061915062685256,0,0,0,0,0,proficient
105741100322,3.84,136.0,3.8366666666666664,0.8886872202010029,6,0,0.0,0.8466061660603008,0,0,60202,2022,1,1,0,1,1,0,0,3,2,0.33999999999999997,2,1,31,2,32.5,1,1,1,0.95,0.3386424664241203,0.11899999999999998,0.2375,0.6951424664241204,1,1,1,1,3,exemplary
105841100322,3.58,115.0,3.2449999999999997,0.5511816416918843,6,1,-0.31000000000000005,0.8128544925075654,1,0,55202,2022,2,2,0,2,1,0,1,4,3,0.41,4,3,87,4,32.0,3,1,1,1.6,0.32514179700302615,0.1435,0.4,0.8686417970030261,1,0,1,1,2,exemplary
105751100921,3.98,116.0,3.986666666666667,0.9864426426359947,6,0,0.009999999999999787,0.8934327927907983,1,0,61403,2021,1,0,1,1,1,0,0,3,2,0.33999999999999997,1,1,18,1,18.0,1,0,0,0.8,0.35737311711631936,0.11899999999999998,0.2,0.6763731171163194,1,1,1,1,3,exemplary
105451102121,3.86,148.0,3.86625,0.9207982983160035,8,0,-0.050000000000000266,0.858739489494801,0,0,86207,2021,2,1,1,2,1,0,1,4,4,0.43,2,2,61,2,30.5,1,0,0,1.35,0.3434957957979204,0.1505,0.3375,0.8314957957979204,1,1,1,1,3,exemplary
105391100922,3.9,140.0,3.9049999999999994,0.9193693350223947,6,0,-0.10000000000000009,0.8633108005067184,1,0,84203,2022,3,0,3,3,0,0,3,3,2,0.19,4,2,33,4,20.25,4,0,1,1.4000000000000001,0.3453243202026874,0.06649999999999999,0.35000000000000003,0.7618243202026874,1,1,1,1,3,exemplary
105381101422,3.97,118.0,3.9716666666666662,0.9637609369714009,6,0,-0.009999999999999787,0.8853782810914202,1,0,87204,2022,3,0,3,3,0,3,0,6,2,0.29,2,1,22,2,29.5,1,1,1,0.95,0.3541513124365681,0.10149999999999999,0.2375,0.693151312436568,1,1,1,1,3,exemplary
105411100620,3.6,152.0,2.85,0.4968110695937877,10,1,-0.06999999999999984,0.7990433208781362,1,0,88210,2020,2,1,1,2,0,1,1,3,4,0.28,0,0,0,0,0.0,0,0,0,0.0,0.3196173283512545,0.098,0.0,0.41761732835125454,0,0,1,0,1,proficient
